Date & Time,feature0,feature1,feature2,feature3_1,feature3_2,feature3_3,feature3_4,feature3_5,feature3_6,feature3_7,feature3_8,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20_0,feature20_1,feature20_2,feature20_3,feature20_4,feature20_5,feature20_6,feature20_7,feature28_0,feature28_1,feature28_2,feature28_3,feature28_4,feature28_5,feature28_6,feature28_7,feature36_0,feature36_1,feature36_2,feature36_3,feature36_4,feature36_5,feature36_6,feature36_7,feature44_0,feature44_1,feature44_2,feature44_3,feature44_4,feature44_5,feature44_6,feature44_7,feature52_0,feature52_1,feature52_2,feature52_3,feature52_4,feature52_5,feature52_6,feature52_7,feature60,feature61_0,feature61_1,feature61_2,feature61_3,feature61_4,feature61_5,feature61_6,feature61_7,feature69_0,feature69_1,feature69_2,feature69_3,feature69_4,feature69_5,feature69_6,feature69_7,feature77_0,feature77_1,feature77_2,feature77_3,feature77_4,feature77_5,feature77_6,feature77_7,feature85_0,feature85_1,feature85_2,feature85_3,feature85_4,feature85_5,feature85_6,feature85_7
2020-08-29 02:58:51,144.4,14.36,1.0,1416,0,0,0,,,,,0.0,8.12,356535,252,1416,11.7,1,3.5,-80.5,26.0,1.0,25.0,8.0,17.0,9.0,20.0,24.0,-91.69,-85.69,-88.56,-89.81,-89.31,-84.31,-90.38,-90.31,-95.25,-89.13,-91.63,-94.63,-89.31,-87.75,-99.88,-88.06,,,,,,,,,,,,,,,,,-79.63,-5.81,1.31,-3.06,0.56,0.06,0.94,-0.88,1.88,-3.38,5.38,-0.69,-3.88,5.13,-0.69,-5.75,7.88,,,,,,,,,,,,,,,,
2020-08-29 02:58:52,135.38,14.12,1.0,1402,0,0,0,,,,,0.0,9.42,353273,252,1402,11.54,1,6.13,-82.63,1.0,9.0,0.0,20.0,17.0,21.0,14.0,24.0,-88.0,-84.5,-87.38,-92.88,-87.75,-92.44,-90.13,-87.06,-87.44,-85.75,-88.25,-95.38,-88.31,-107.75,-101.81,-88.69,,,,,,,,,,,,,,,,,-84.75,-2.5,2.06,-0.75,-3.5,-0.75,-9.94,-8.69,4.19,-2.31,4.5,-0.19,-1.5,2.81,-17.94,-13.13,5.94,,,,,,,,,,,,,,,,
